# MLŽIDLA.cz crawl policy
# Veřejné marketingové, produktové, referenční a blogové stránky jsou indexovatelné.
# Interní administrace, klientská data a neveřejné pracovní postupy jsou z crawlu vyloučené.

User-agent: *
Allow: /
Allow: /poptavka

Disallow: /admin
Disallow: /admin-login
Disallow: /admin-logout
Disallow: /admin-forgot-password
Disallow: /obchodni-nabidky
Disallow: /muj-projekt
Disallow: /klient
Disallow: /klient-prihlaseni
Disallow: /klientska-sekce
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /oauth/
Disallow: /connect
Disallow: /api/
Disallow: /search-analytics
Disallow: /dekujeme
Disallow: /vyvoj-systemu
Disallow: /prezentace/
Disallow: /ar/
Disallow: /brand-identity

Sitemap: https://mlzidla.cz/sitemap.xml
